acceptanceDateTime,accessionNumber,mailing_street1,phone
"2024-11-12 11:39:40",0000052388-11-000015,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-11-000013,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-11-000011,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-11-000009,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-11-000007,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-11-000005,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-11-000002,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-10-000037,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-10-000035,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-10-000033,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-10-000031,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-10-000029,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-10-000027,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-10-000025,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-10-000023,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-10-000021,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-10-000019,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-10-000017,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-10-000015,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-10-000013,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-10-000011,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-10-000009,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-10-000007,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-10-000004,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-10-000001,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000052,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000051,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000050,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000048,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000046,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000044,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000042,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000040,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000038,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000035,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000033,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000031,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000029,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000027,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000025,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000023,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000021,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000019,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000017,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000015,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000013,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000011,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000009,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000007,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000005,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000003,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-09-000001,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000089,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000088,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000085,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000084,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000083,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000081,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000079,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000076,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000074,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000072,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000070,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000067,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000065,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000063,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000061,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000059,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000056,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000054,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000052,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000049,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000047,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000045,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000043,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000041,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000039,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000037,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000035,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000033,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000031,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000029,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000027,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000025,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000023,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000021,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000019,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000017,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000015,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000013,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000011,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000009,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000007,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000005,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000003,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-08-000001,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000108,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000104,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000100,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000099,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000097,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000096,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000094,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000092,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000090,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000088,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000085,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000083,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000081,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000078,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000076,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000074,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000072,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000070,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000068,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000066,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000064,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000062,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000060,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000058,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000056,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000054,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000052,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000050,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000048,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000046,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000044,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000042,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000040,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000038,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000034,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000032,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000030,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000027,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000025,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000023,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000020,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000018,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000016,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000014,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000012,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000009,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000008,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000006,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000004,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-07-000002,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-06-000014,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-06-000012,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-06-000010,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-06-000009,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-06-000007,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-06-000006,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-06-000003,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000196,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000195,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000194,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000193,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000192,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000191,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000190,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000189,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000188,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000187,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000186,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000185,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000184,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000183,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000182,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000181,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000180,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000179,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000178,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000177,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000176,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000175,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000174,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000173,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000172,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000171,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000170,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000169,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000168,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000167,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000164,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000166,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000165,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000163,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000162,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000161,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000160,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000159,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000158,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000157,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000156,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0001013816-06-000155,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-06-000002,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000063,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000061,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000060,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000058,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000056,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000054,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000053,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000051,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000049,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000048,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000046,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000045,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000044,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000043,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000042,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000041,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000040,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000039,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000038,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000037,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000036,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000035,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000034,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000033,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000032,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000031,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000030,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000029,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000028,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000027,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000026,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000025,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000024,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000023,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000022,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000020,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000018,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000017,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000015,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000013,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000010,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000008,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000006,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000005,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000003,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-05-000001,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-04-000058,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-04-000056,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-04-000055,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-04-000053,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-04-000052,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-04-000051,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-04-000050,"4500 MAIN STREET",816-531-5575
"2024-11-12 11:39:40",0000052388-04-000049,"4500 MAIN STREET",816-531-5575
